  z   OmegaM  h
-0.00308 0.3071 0.678
Mass_Bins    dn/dlnM ... 
Here follow 4 mass functions, one for each quartile of the parameter Xoff
1st quartile
bin0,bin1,bin2,bin3,bin4,bin5,bin6,bin7,bin8,bin9,bin10,bin11,bin12,bin13,bin14,bin15,bin16,bin17,bin18,bin19,bin20,bin21,bin22,bin23,bin24,bin25,bin26,bin27,bin28,bin29,bin30,bin31,bin32,bin33,bin34,bin35,bin36,bin37,bin38,bin39,bin40,bin41,bin42,bin43,bin44,bin45,bin46,bin47,bin48
0.0005891,0.000646,0.0005598,0.0005667,0.0004857,0.0004334,0.0003754,0.0003315,0.0002809,0.0002425,0.0002083,0.0001785,0.0001605,0.0001439,0.0001242,0.0001035,8.107e-05,6.507e-05,5.047e-05,3.955e-05,2.941e-05,2.27e-05,1.722e-05,1.262e-05,8.816e-06,6.567e-06,4.56e-06,2.858e-06,2.199e-06,1.378e-06,9.728e-07,8.005e-07,8.918e-07,7.397e-07,6.384e-07,8.005e-07,6.891e-07,8.614e-07,6.587e-07,8.411e-07,7.701e-07,8.107e-07,6.891e-07,8.411e-07,6.08e-07,5.573e-07,6.283e-07,6.587e-07,4.661e-07
0.0005878,0.000637,0.0005568,0.0005658,0.000481,0.0004346,0.0003778,0.0003312,0.0002783,0.0002423,0.0002046,0.0001795,0.0001595,0.0001428,0.0001243,0.0001038,8.14e-05,6.361e-05,5.098e-05,3.924e-05,3.016e-05,2.259e-05,1.687e-05,1.195e-05,8.988e-06,6.719e-06,4.479e-06,3.212e-06,1.946e-06,1.378e-06,1.084e-06,8.208e-07,7.904e-07,6.587e-07,6.384e-07,7.701e-07,8.816e-07,7.701e-07,6.688e-07,6.891e-07,6.587e-07,6.08e-07,6.08e-07,6.384e-07,7.093e-07,5.979e-07,6.587e-07,5.472e-07,3.952e-07
0.0005814,0.0006335,0.0005522,0.0005612,0.0004902,0.0004323,0.000373,0.0003356,0.0002802,0.0002387,0.0002052,0.0001777,0.0001605,0.0001416,0.0001216,9.977e-05,8.105e-05,6.449e-05,4.826e-05,3.82e-05,2.931e-05,2.173e-05,1.687e-05,1.232e-05,8.938e-06,6.009e-06,4.357e-06,2.959e-06,2.148e-06,1.591e-06,1.023e-06,8.31e-07,7.6e-07,6.181e-07,8.208e-07,6.587e-07,6.587e-07,5.877e-07,8.31e-07,6.587e-07,8.715e-07,7.195e-07,6.08e-07,8.107e-07,5.877e-07,5.675e-07,6.992e-07,4.965e-07,4.763e-07
0.0005853,0.000641,0.0005584,0.0005696,0.0004917,0.000435,0.0003748,0.0003328,0.0002802,0.0002455,0.0002056,0.0001814,0.0001621,0.0001441,0.0001241,0.000103,8.042e-05,6.638e-05,5e-05,4.007e-05,3.137e-05,2.268e-05,1.638e-05,1.276e-05,9.191e-06,6.354e-06,4.489e-06,3.101e-06,2.047e-06,1.439e-06,9.931e-07,8.005e-07,6.789e-07,6.587e-07,7.397e-07,7.701e-07,7.803e-07,7.296e-07,5.371e-07,6.688e-07,8.005e-07,5.979e-07,5.371e-07,7.499e-07,7.093e-07,5.979e-07,6.688e-07,4.256e-07,5.877e-07
0.0005862,0.0006435,0.0005577,0.0005654,0.0004837,0.0004298,0.0003734,0.0003332,0.0002832,0.000243,0.0002064,0.0001768,0.0001618,0.0001414,0.0001255,0.000102,8.288e-05,6.385e-05,5.049e-05,3.893e-05,3.048e-05,2.202e-05,1.664e-05,1.248e-05,9.363e-06,6.496e-06,4.773e-06,2.635e-06,1.956e-06,1.358e-06,1.094e-06,8.411e-07,9.019e-07,7.499e-07,8.715e-07,8.31e-07,7.6e-07,8.31e-07,6.283e-07,8.208e-07,6.789e-07,8.411e-07,6.789e-07,6.283e-07,5.573e-07,4.864e-07,5.776e-07,4.763e-07,3.952e-07
0.0005719,0.0006328,0.0005548,0.0005616,0.0004842,0.0004305,0.0003745,0.0003308,0.0002778,0.0002366,0.000204,0.0001768,0.0001564,0.0001383,0.0001194,9.822e-05,7.964e-05,6.337e-05,4.856e-05,3.808e-05,2.853e-05,2.271e-05,1.629e-05,1.159e-05,8.583e-06,5.908e-06,4.104e-06,2.837e-06,2.057e-06,1.246e-06,8.512e-07,8.005e-07,8.208e-07,7.296e-07,7.499e-07,6.789e-07,6.587e-07,6.688e-07,7.093e-07,7.397e-07,7.093e-07,6.485e-07,5.573e-07,7.195e-07,6.485e-07,6.789e-07,7.093e-07,5.877e-07,4.661e-07
0.0005851,0.0006367,0.000558,0.000567,0.0004857,0.0004329,0.0003737,0.0003307,0.0002789,0.0002458,0.000206,0.000179,0.0001619,0.0001412,0.0001222,0.0001015,8.004e-05,6.364e-05,4.934e-05,3.786e-05,2.943e-05,2.132e-05,1.671e-05,1.323e-05,8.897e-06,6.07e-06,4.084e-06,2.827e-06,1.976e-06,1.652e-06,1.165e-06,8.614e-07,6.891e-07,7.195e-07,7.093e-07,7.701e-07,6.688e-07,6.08e-07,7.803e-07,7.195e-07,7.296e-07,8.005e-07,7.195e-07,7.6e-07,6.283e-07,7.296e-07,6.08e-07,5.472e-07,4.864e-07
0.0005828,0.000636,0.0005572,0.0005633,0.0004836,0.000428,0.0003741,0.0003342,0.0002813,0.0002389,0.0002058,0.0001754,0.0001574,0.0001413,0.0001213,0.0001011,7.937e-05,6.315e-05,4.944e-05,3.735e-05,3.009e-05,2.225e-05,1.67e-05,1.285e-05,8.228e-06,6.293e-06,4.165e-06,3.243e-06,1.905e-06,1.581e-06,1.105e-06,8.918e-07,7.499e-07,6.181e-07,8.411e-07,6.789e-07,7.6e-07,7.499e-07,7.195e-07,7.499e-07,7.499e-07,5.776e-07,6.485e-07,6.789e-07,7.904e-07,6.181e-07,5.877e-07,5.371e-07,5.371e-07
0.0005901,0.0006393,0.0005592,0.0005653,0.0004871,0.0004305,0.0003773,0.0003308,0.0002814,0.000242,0.0002057,0.0001775,0.0001587,0.0001451,0.0001232,0.000102,8.252e-05,6.462e-05,5.08e-05,3.924e-05,3.107e-05,2.247e-05,1.647e-05,1.202e-05,8.684e-06,6.293e-06,4.033e-06,3.02e-06,2.017e-06,1.52e-06,9.526e-07,8.107e-07,8.512e-07,7.397e-07,5.371e-07,9.019e-07,6.992e-07,6.688e-07,5.979e-07,6.992e-07,7.701e-07,6.485e-07,7.701e-07,8.107e-07,5.675e-07,6.789e-07,6.688e-07,5.776e-07,5.371e-07
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
